Simulation,Mean,Std
1,0.35618451982012694,0.05503315673401905
2,0.3543654136665614,0.054377591955760425
3,0.35601682540475493,0.05521978293673791
4,0.3558099986436252,0.05487541303088677
5,0.3559181551714013,0.054931911164504535
6,0.3563245539344736,0.0554835736476915
7,0.3561461108221597,0.05554764294651683
8,0.3556281181251146,0.05468972057765933
9,0.3566747158120768,0.055228649153512305
10,0.35550696094345424,0.054977313172563956
11,0.3557383176227404,0.0552768462857824
12,0.3562886064238485,0.05542566916237309
13,0.35517107537240244,0.05495754909512642
14,0.3553390838428956,0.05530135042006296
15,0.356174292025393,0.05538102275898847
16,0.35674111769299444,0.05520782479699235
17,0.3564579970851322,0.05537267956459857
18,0.3567379565566802,0.05563038975622672
19,0.357097697770479,0.0556388544325598
20,0.3552558847035837,0.054843221928351255
21,0.3568584224746673,0.05508998399355286
22,0.3556647439640287,0.05527262312665602
23,0.3565799128230814,0.05518450188667772
24,0.3554484683164489,0.05512445185724436
25,0.35607708084304435,0.054970026526008756
26,0.35645903503368215,0.05552790921847599
27,0.3555801967621163,0.05500992722128255
28,0.35598722251764653,0.05533370850046646
29,0.3567243368431273,0.05502335088193027
30,0.35602737165161547,0.055556485635855433
31,0.3558138411103284,0.05453468338430009
32,0.35614248247197183,0.055462626405946146
33,0.35666775572760084,0.0548868847244952
34,0.35579448759775806,0.054856340318914044
35,0.3558063139797715,0.05550465105954893
36,0.3558881171021186,0.0556754850299917
37,0.35653249887890187,0.05446266721956619
38,0.35533023637701006,0.05560211232511822
39,0.3556394725761578,0.05535645721903871
40,0.3556925069539309,0.055308110189076824
41,0.355858168936843,0.055425296953418204
42,0.35641115340791785,0.05516843508693709
43,0.3557089066932468,0.05489148735851715
44,0.3552373081692388,0.05477237677441187
45,0.3555580991843532,0.05520415430079919
46,0.35615255304144106,0.05486663053695549
47,0.35697619174101186,0.05593419201147007
48,0.35567147615772676,0.05477525422981822
49,0.35538984004486646,0.05487100089929881
50,0.3555815262883301,0.055439735089509265
51,0.35567141888709536,0.05474684372686035
52,0.35664769651131184,0.056075421996433464
53,0.3554434222658662,0.05453037211266288
54,0.3544819205234494,0.055551815192043885
55,0.3550050425227879,0.05501816235995073
56,0.35682290255650806,0.05494664167668632
57,0.35662473698050395,0.055654014668480335
58,0.3557585793905807,0.05591924638104703
59,0.3558270728109916,0.05600603598023682
60,0.35686034508861303,0.05542804130424387
61,0.35594913014464,0.05515314309463296
62,0.35466998532905863,0.05472249913354602
63,0.3553798241906024,0.05574044868516283
64,0.35544823600945546,0.05551386487208817
65,0.35535892815294123,0.05500754990691638
66,0.35615027191883575,0.05609416817503493
67,0.3560467005921067,0.05578471209480411
68,0.35608040462517077,0.05575054487304052
69,0.3557939817475473,0.05433748213570147
70,0.35633870851589644,0.05536353114294543
71,0.3572913290434958,0.05600609129347098
72,0.3555581067372157,0.055447919963667824
73,0.35549473655118896,0.055333190886267404
74,0.35564325936790064,0.05538805617296907
75,0.35563175957524623,0.055236742220974334
76,0.35640910707134815,0.054773312992342095
77,0.3555366505249314,0.054979159174471465
78,0.35681501243837915,0.055343008499314526
79,0.3559628652089402,0.055174777819512834
80,0.35560988804029076,0.055097258578115996
81,0.3550908229903087,0.05476450836197153
82,0.35574246251957825,0.0554409061708011
83,0.3559548622898747,0.05447929285908981
84,0.35662971530070264,0.05560201840698981
85,0.35489361616743126,0.0549004644197654
86,0.3562473033684087,0.05619943913571411
87,0.3561166672631932,0.05546207025358762
88,0.35638477867987656,0.055784388393431625
89,0.35581783189127614,0.05463144759057088
90,0.35658648934454806,0.056128639014684824
91,0.35533660857819277,0.05515787811315976
92,0.3558923986994868,0.05588286502989149
93,0.35693256440873156,0.055350881003805724
94,0.356870898762932,0.05568825875717212
95,0.3552204433071632,0.05481125444280558
96,0.35487501236858593,0.05560623654462257
97,0.35470137033981625,0.05440109449928289
98,0.35626419966537554,0.05505390703511052
99,0.35461600963546,0.05519596069003141
100,0.35736242023733666,0.05543614364982742
101,0.35623169979233804,0.0559226812544755
102,0.35579543374753314,0.0556949749633082
103,0.3564003150497247,0.05499987222107435
104,0.35546166654150213,0.05510368072696557
105,0.3562686443055499,0.055331349113114346
106,0.3571851571954724,0.05496704097269068
107,0.3573320533215924,0.05583256191104639
108,0.35626435312029486,0.05484690604440916
109,0.3560729557767166,0.05502310719582807
110,0.3564321896443416,0.05604845519801934
111,0.35647154985944157,0.056134821672666424
112,0.3549644933603972,0.0548910190754809
113,0.35516425284903086,0.05513914243184477
114,0.35549575354437174,0.05562580841487713
115,0.3544174639734469,0.05430884648646974
116,0.35554743506635966,0.05528391218880977
117,0.3565424918045064,0.05508668461900102
118,0.3556369340248835,0.05515026683866517
119,0.35580805662394693,0.055630599354851214
120,0.3556462630833116,0.0549034143815141
121,0.35572089580328076,0.055850237839243186
122,0.3565170131418496,0.055399788121375255
123,0.3559322991313492,0.05470669261864275
124,0.35727826309688604,0.055558163334318185
125,0.35700870640614263,0.054281574030468974
126,0.3565646327908445,0.05519460156553808
127,0.3555277201297653,0.055286192819222146
128,0.35563857012529054,0.05501677150709625
129,0.3562287233315341,0.05539586918244964
130,0.3570402137818409,0.05558660095407595
131,0.3569986108642839,0.055332291618142924
132,0.35631173876261324,0.05517730958101487
133,0.3575088611764503,0.055473268889232014
134,0.3566675887533806,0.055265786616041694
135,0.3558545914063631,0.05507775671789827
136,0.3561171981235238,0.055269422611041466
137,0.35537447706699893,0.0552975038804907
138,0.35558570195934414,0.05557902595875479
139,0.35659695605669073,0.05471017345098934
140,0.35493632988596374,0.05520955000963345
141,0.35538828424249513,0.05541099320391558
142,0.3559469524947154,0.05520849542330131
143,0.3563862540791924,0.05543933121065461
144,0.35482163006943146,0.05492094692454044
145,0.35530105019751324,0.05499947911238658
146,0.3550982195848786,0.055495819144547126
147,0.35561415529618995,0.05473008891181027
148,0.35533190743547155,0.05504566728701958
149,0.35650951546662535,0.05528008167679159
150,0.35622273857434344,0.05522795113089722
151,0.3559109012209625,0.055570923452922215
152,0.356302666071613,0.05551670281714839
153,0.3555179659526743,0.05551899898106959
154,0.3562419456374233,0.05600967690728623
155,0.3561633580541807,0.05534687225968781
156,0.354950632307942,0.05520822439870029
157,0.3557216341340873,0.05502500348614312
158,0.3561505726829927,0.05561576615059174
159,0.3571481375834399,0.055129974896289305
160,0.3557239191786069,0.055902991369637674
161,0.35612330593364827,0.0550079370207039
162,0.3552074202965687,0.055144057240888854
163,0.35489766759816155,0.054413636785946275
164,0.3548806418351606,0.05533719421258301
165,0.356143298863747,0.055002471237472324
166,0.3555543462353242,0.05501894265893048
167,0.35579469407219516,0.0551472601028944
168,0.3563008637177795,0.05510600742151609
169,0.3559272801011835,0.05510715281781192
170,0.35685489780700014,0.055429753406219494
171,0.35600086506132506,0.055684135698967775
172,0.3558938554091374,0.0551213610796239
173,0.3565354806921413,0.0553740220847085
174,0.3555521859265202,0.05574174005918776
175,0.35614960592654715,0.055700099286655085
176,0.3562439375379417,0.055641187161868035
177,0.3558766591468719,0.055782553782656424
178,0.35653119617089835,0.05470075251986209
179,0.35615402397217394,0.055908563678700826
180,0.35569911515914227,0.05478137581263919
181,0.3545091228917165,0.05551297412479959
182,0.3559050305642432,0.05575931444386547
183,0.35603035877482836,0.05470915907255003
184,0.3557514826109227,0.055329413502063364
185,0.35584451874661904,0.05534376683914709
186,0.35707656993401193,0.05512191752936946
187,0.35570719812599666,0.05525883313434817
188,0.3567022645981266,0.05519578545680743
189,0.3553125549171121,0.05533442272424697
190,0.35632628934686905,0.05539256071369
191,0.35692202735067896,0.05595497699750187
192,0.35553900899814084,0.055879552953593675
193,0.35604545899994144,0.05551746934731429
194,0.355841354269519,0.05506116674133519
195,0.3554071467556934,0.055939542722965724
196,0.35655176730014376,0.05516329292261095
197,0.3544918146553446,0.05473191641203565
198,0.35727606601139755,0.055867661351278325
199,0.35651422326427346,0.05535048023573995
200,0.35586369570550813,0.054626292134904934
201,0.35598524090169054,0.05618392389672119
202,0.3543607319465421,0.0545521546151374
203,0.3567489747696391,0.054657808849098766
204,0.3550047507282372,0.05540581014196439
205,0.35576840805420024,0.05552914318932154
206,0.3556226092261662,0.05569112209379679
207,0.3557277021708723,0.05425721595288959
208,0.3557181336999803,0.055108204738484524
209,0.3561688113197821,0.055092162342737616
210,0.35598197086034267,0.05532201630293692
211,0.3562917716108793,0.05525770140899431
212,0.35571929403618946,0.05575641451842969
213,0.3556186577559133,0.05552532541602716
214,0.35574683005520424,0.05523906933185168
215,0.3559263665112146,0.05495550364327144
216,0.3550037442110751,0.05533001959453206
217,0.3553373003279501,0.05528404756532139
218,0.3556204613959359,0.05594282729477155
219,0.3554637506781164,0.05519912640821844
220,0.3570702087201831,0.0554178818385206
221,0.3567011159694912,0.05521563823682479
222,0.35640187878737395,0.05519859735046442
223,0.35779102648194533,0.05524610963966962
224,0.3560685865694823,0.05545623681948694
225,0.3547549982482769,0.05523953834191302
226,0.3569592356263148,0.05471452460981612
227,0.3544106808737336,0.0554115824789099
228,0.3550393120412236,0.054781042370654696
229,0.3562382033394529,0.055194110008128225
230,0.356008471922417,0.0555512584752067
231,0.3550855263280411,0.05543931771855773
232,0.3544712269232524,0.055520812785249264
233,0.3546959059373041,0.05493645818866954
234,0.3564893183692553,0.05478771430773236
235,0.3562240584031604,0.05570475568226564
236,0.3561126521985941,0.055255082128084144
237,0.35611551331986985,0.05537112347594685
238,0.35535606561573346,0.0553429413660657
239,0.3569700099837281,0.056026174319936055
240,0.35679139581964864,0.05548370632822873
241,0.35467177601781275,0.05515252853254119
242,0.3551629729391872,0.05588116374984004
243,0.356114529218529,0.05615805234312512
244,0.35578370389560376,0.054777695810252394
245,0.3569870925611464,0.05474494311350834
246,0.35554950928502094,0.05558482127681224
247,0.3558847409229481,0.05559191050336852
248,0.35588284061432834,0.055182153809026975
249,0.3547100624975754,0.054921892461904244
250,0.35749650521847026,0.05552325460388608
251,0.35675258220350636,0.055881384795590364
252,0.35543962785941297,0.05553679697102601
253,0.35559985552744355,0.054900673158186544
254,0.35519349712990017,0.054801754062156385
255,0.35600373540717667,0.05526339809920798
256,0.3556931423863263,0.055456354994499094
257,0.35624866271460376,0.055507766697448974
258,0.3558390606161135,0.05497108369733553
259,0.35556340503613987,0.0552569868889234
260,0.3562081546085549,0.0552610922645877
261,0.35511654370985024,0.05478459854637825
262,0.3563754841639714,0.055479200994038844
263,0.35744761976648015,0.055327295688596734
264,0.35520286687207997,0.055624646817688646
265,0.35601108938203224,0.05533755173812191
266,0.356107487782644,0.054970499076635704
267,0.35665257063060796,0.055322834218278084
268,0.35501709816709653,0.05541014229601024
269,0.3563647398841246,0.054833447543203254
270,0.35546271413130026,0.05502341848153637
271,0.3563681663307022,0.05541643956588516
272,0.35590124910350013,0.05559285744943609
273,0.35553098595043164,0.054777743171154775
274,0.3558245916835775,0.054225848899119126
275,0.3548731294842961,0.05553115868072239
276,0.3565850474238466,0.05528921174996046
277,0.35536793650008724,0.05520410646212445
278,0.3557554629884932,0.055395308452754415
279,0.3547266347403436,0.05489737414942288
280,0.355532880321467,0.05535160604006569
281,0.3547855667624989,0.055228722344440026
282,0.35577861463542715,0.05606503856102394
283,0.35652466585140385,0.05484607028484568
284,0.3570049520935493,0.05539099510749837
285,0.35613073009031987,0.05489369209703593
286,0.3552137121535218,0.05554727355431908
287,0.35727433562333405,0.05542430411724599
288,0.3557649041473163,0.05561170248846683
289,0.3551975630820954,0.05550126511752139
290,0.35562235848050067,0.055270107862284874
291,0.35528227067000645,0.055046762812688124
292,0.3564659943956671,0.05483313751682414
293,0.3570933910323822,0.05553186338211846
294,0.3566312714639074,0.054974330309902154
295,0.35568595705887357,0.05479923243308011
296,0.356208426816901,0.05504888030609163
297,0.35563964506833284,0.05542110195273846
298,0.3551789405638505,0.05478915737568194
299,0.3550822672813068,0.05531737534105105
300,0.3561867337977624,0.055064714433449645
301,0.3568400795899225,0.05456730635708114
302,0.3566856058213009,0.055785735352783763
303,0.35631987410495325,0.05550674067055356
304,0.35685299530037357,0.05513977649570516
305,0.35589988983372417,0.05467005692220266
306,0.3560036112184204,0.05507715327661625
307,0.35631690988391096,0.05561257031833357
308,0.3554314363420724,0.0544472373601674
309,0.3558261036239883,0.05594423604021964
310,0.35680639178377577,0.055321938581820426
311,0.35585428779461226,0.05547049034902553
312,0.3554519227969375,0.05531698281350793
313,0.35619971499982167,0.05490112762345839
314,0.35500892134768747,0.055511021879886886
315,0.3553635087626685,0.05497473481806271
316,0.35477157634896783,0.05471442207883876
317,0.35579610640379933,0.05557124984163034
318,0.35636733054416886,0.05563431483147534
319,0.3557640724924961,0.05505951886351222
320,0.3551347429890858,0.05609055698887095
321,0.3550542930434378,0.054937501667991544
322,0.3559804059504929,0.05522420988454476
323,0.35574873188857803,0.05472504224910291
324,0.356459125017072,0.055313785609983776
325,0.35541152616684013,0.05535199996290684
326,0.35629191111825026,0.05544465043768924
327,0.356050389674064,0.05573294339036547
328,0.3543880592765473,0.05425987032212696
329,0.35539694089265866,0.0549025095110132
330,0.35626523769672913,0.05506053903106664
331,0.35609830396615705,0.05482000138987035
332,0.35725225277678735,0.05629074913700243
333,0.3571030241660791,0.055479869059054304
334,0.3558644244467109,0.055409519692400155
335,0.3551835119805791,0.0558576021645604
336,0.35616957701294355,0.05516722459030435
337,0.35672545224049823,0.0556600476114013
338,0.3558500210522799,0.05522109648940129
339,0.3555837136190608,0.05495584340172363
340,0.35578423453583946,0.05568778578243604
341,0.35565309154534813,0.05485056984473734
342,0.35630755958151916,0.055292194684985654
343,0.3560045589449471,0.05474172017786664
344,0.3552817616074065,0.055209868343196015
345,0.35533230150494666,0.05547918057799675
346,0.35730306415556934,0.05555490616135863
347,0.3557782044974833,0.05493239981836022
348,0.3550937307755378,0.05488593381864895
349,0.3551666267609659,0.05531324847665477
350,0.3551346246645804,0.05517200687303918
351,0.35553959476113467,0.05542458208160723
352,0.35527736435449847,0.055433313165832866
353,0.357484353134478,0.055612567554594365
354,0.3550046438722022,0.055756284113078265
355,0.35508585514584506,0.055803403576789694
356,0.3563201759092536,0.05562620133664162
357,0.3567992436134688,0.055219246676379556
358,0.35699129957058107,0.054900326479129145
359,0.35708161153044926,0.05551741071336749
360,0.35527041788059566,0.0551097477109469
361,0.35570580701911514,0.05547578533981397
362,0.3552906156848132,0.0555345411776836
363,0.3554125062019215,0.05550601401460328
364,0.3565693243516889,0.05489195386242521
365,0.3567868778276454,0.05529633211388924
366,0.3569988567752439,0.05482259147861691
367,0.35618752073896187,0.055167182038114417
368,0.35632261387752207,0.05535649082901347
369,0.35664389902212473,0.055627383547557245
370,0.3552182302130607,0.054403706883159826
371,0.357408983012776,0.05572194534550426
372,0.3552697533239525,0.054962496948281724
373,0.35712764203762315,0.055984405986758246
374,0.3560673515321504,0.05541918805339698
375,0.3566136592806231,0.05508341526906473
376,0.35723941341899196,0.05507221305464892
377,0.35568471478688085,0.05506069217933057
378,0.3547323424453164,0.054795961645580545
379,0.35693986621576407,0.05538793816145791
380,0.3559731603119503,0.055664317961166616
381,0.35634838957447906,0.05487444498975064
382,0.35621548795975294,0.0556418187297016
383,0.35605917908693874,0.0554347484004196
384,0.3557618824948096,0.055112946928816575
385,0.35471520994575917,0.055047923524705236
386,0.356778511310867,0.05580956211927466
387,0.35650156823189555,0.05552573341258802
388,0.3554778691406047,0.0554554181361943
389,0.3564741839454747,0.055091018459150654
390,0.354926619627189,0.054564589356515515
391,0.3557837703967935,0.05504437064382701
392,0.3558675611558332,0.05562685306202521
393,0.35634187054390676,0.05513782768312327
394,0.3563082480173369,0.055375292705688264
395,0.35641106415732327,0.05579312031145697
396,0.35542823367853155,0.05455457193582766
397,0.3551554785624524,0.055034513947141386
398,0.35594836246901895,0.055345285811982184
399,0.3569997868622454,0.05568597411070513
400,0.3560994176345295,0.055638074507653006
401,0.3562412145766092,0.05492092493347758
402,0.3543488041476992,0.055140597992622824
403,0.35461766744080847,0.05477280756811299
404,0.3563965658113048,0.05524600547857117
405,0.35646275826939355,0.05547809970857967
406,0.3567887392856385,0.05511853838141087
407,0.3563291157408235,0.055195598328306346
408,0.35550990830916995,0.0552154835175462
409,0.3556821898479177,0.05453767584676721
410,0.3568411476163255,0.05578018877323059
411,0.35571697802101493,0.055478139340708145
412,0.35589662882598144,0.05545053260072985
413,0.35485594316993124,0.05567126624042095
414,0.3555709275327948,0.055599895045373424
415,0.35605421932439413,0.055515742725350925
416,0.3563915218370647,0.055491652754119165
417,0.35729429037869515,0.055998120453038036
418,0.3561600293446994,0.05585958630557638
419,0.35637764414868855,0.056447849441699414
420,0.35520112835165996,0.05597971159088577
421,0.3566120451513013,0.055938915549302595
422,0.3553605340348545,0.055399412180244335
423,0.3567694971486953,0.0557632742784833
424,0.35500576233226966,0.05569601754926977
425,0.35517491971660275,0.055055169667327805
426,0.3557977421914211,0.05577385323962687
427,0.35667199694722534,0.05604121854816306
428,0.3565758888555934,0.054748919895280794
429,0.35685966295662136,0.055773152302272706
430,0.3575260629031452,0.055079244185123624
431,0.354579528987325,0.055466694817447856
432,0.3551268820791223,0.05535515991855849
433,0.3559964771893793,0.05561271238131531
434,0.35604036609101103,0.05542496712862859
435,0.3567006399504968,0.055276407009729515
436,0.35441656592583776,0.05460886229095443
437,0.3555797151218141,0.055287224503921234
438,0.35553851756523064,0.055562283673672185
439,0.3578598274714022,0.0562854450335587
440,0.3563319730636347,0.055209337508772605
441,0.3556238396951827,0.05523890124790463
442,0.3562920017183852,0.055032369009368934
443,0.35634164884561614,0.05505539361334911
444,0.35650146757761164,0.05513945900114227
445,0.3558835744879872,0.05593201452837535
446,0.35718906156200897,0.05561271351603041
447,0.3577654192285903,0.055338739552896234
448,0.3560402975350686,0.05521995774995506
449,0.355040220035342,0.05582419277764884
450,0.355288703742151,0.055861241930553064
451,0.35580897566833747,0.055432511954128426
452,0.3571170921344027,0.05552703264149121
453,0.3560753061181014,0.05506528172861928
454,0.35630108850800163,0.05581237691410823
455,0.3549535251445377,0.05538053205375514
456,0.35542293716827866,0.05527127631735493
457,0.3567050908578377,0.05539660751497261
458,0.3559750144014342,0.05487803074270239
459,0.3548277455808358,0.05535452615932053
460,0.35728682390352967,0.05581012035271987
461,0.35624488450969494,0.05513158854900237
462,0.3573172144425317,0.05579681120735354
463,0.3559264962598516,0.055737995452271566
464,0.35552951162908,0.0557953480096121
465,0.3554494951668526,0.05527376840679018
466,0.3556037340732314,0.05511918461545635
467,0.3567548361176865,0.05559734982956485
468,0.35543017708114755,0.05545886900242751
469,0.35699760121704716,0.056404201519988165
470,0.3556097533119304,0.056027015363685345
471,0.35645003694477834,0.0555067970844809
472,0.3568552168032239,0.05532257712857474
473,0.3566467343142068,0.05515616866542948
474,0.3561074469938242,0.05548036022416752
475,0.3549067847697847,0.05542972396448763
476,0.35584848009278747,0.05574879480036019
477,0.3543006348658162,0.054724696738277574
478,0.35520908333609663,0.055117329976192043
479,0.356828844643387,0.055687170537864296
480,0.35450858151535053,0.05512269821137915
481,0.3554873902564254,0.055413128897748465
482,0.35650306198874004,0.05537114324492838
483,0.35563572265946997,0.05599675071897167
484,0.3561931645499852,0.05584247307723871
485,0.3560939212176484,0.05544192726720745
486,0.35543386396264925,0.054593244336964594
487,0.35677218659049875,0.05574987484103583
488,0.35672867753373194,0.05510423844720605
489,0.3558686684765222,0.05533239747180274
490,0.35579017055740064,0.055209997425199726
491,0.3556865831123872,0.05517208346937877
492,0.35650672368934566,0.05593489397363117
493,0.35675030598148694,0.05521913023030065
494,0.35639081297428393,0.05512609656293529
495,0.3559177433199182,0.055323462368579754
496,0.3560339230418483,0.05592739136211938
497,0.3555060241249683,0.05536779342616558
498,0.35625615457786,0.05501503948309106
499,0.3561555410661484,0.05444622686244356
500,0.3569244697357893,0.05569102266671945
501,0.35537385422361395,0.05446539627795195
