Country,HDI_2023,Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_per_Capita,Year,ISO3,CO2_per_capita,Innovation_Score_Mean,Innovation_Best_Rank,generation_twh,generation_share_pct,generation_kwh_per_capita
Namibia,0.665,67.385,11.78505588,7.273146745,10916.60872,2023,NAM,1.1618446,29.07929222854319,10.0,,,
Guatemala,0.662,72.602,10.67763042,5.847300053,12458.604,2023,GTM,1.088896,20.969394221253683,18.0,,,
Congo,0.649,65.772,12.68194711,8.322644792,5902.599066,2023,COG,1.3382533,15.541172362914605,56.0,,,
Honduras,0.645,72.884,10.16220647,7.510229074,6064.785783,2023,HND,1.1652912,23.64869927462875,37.0,,,
Kiribati,0.644,66.473,11.87390648,9.128581569,4947.280426,2023,KIR,0.52276295,,,,,
Sao Tome and Principe,0.637,69.718,12.8567099,5.987559175,5583.423335,2023,STP,0.6056687,,,,,
Timor-Leste,0.634,67.689,13.25306303,6.226580551,5434.594692,2023,,,,,,,
Ghana,0.628,65.498,11.41845989,7.107210159,6846.352204,2023,GHA,0.5959423,20.4494568840075,9.0,,,
Kenya,0.628,63.646,11.47407573,8.624710083,5608.296066,2023,KEN,0.38283524,18.24554357065116,19.0,,,
Nepal,0.622,70.354,13.75430393,4.50372982,4725.930613,2023,NPL,0.61788374,27.501053566922028,1.0,,,
Vanuatu,0.621,71.477,11.81160992,7.183209727,3403.690193,2023,VUT,0.5881556,,,,,
Lao People's Democratic Republic,0.617,68.964,9.605483055,6.06024616,8106.153218,2023,,,22.8619945619398,11.0,,,
Angola,0.616,64.617,12.1676,5.956173009,6631.276544,2023,AGO,0.5897924,13.310666511817429,47.0,,,
Micronesia (Federated States of),0.615,67.198,11.54008512,7.33252398,4245.878243,2023,,,,,,,
Myanmar,0.609,66.889,11.50456047,6.380000114,4918.810577,2023,MMR,0.5873035,23.683357107769183,19.0,,,
Cambodia,0.606,70.668,11.19789219,5.197100163,4931.016842,2023,KHM,1.2288593,25.564102610050533,1.0,,,
Comoros,0.603,66.777,13.29446063,6.006840229,3481.12144,2023,COM,0.6375075,,,,,
Zimbabwe,0.598,62.775,11.05745312,8.930847216,3511.463215,2023,ZWE,0.8226813,14.371650102633415,44.0,,,
Zambia,0.595,66.349,11.02052892,7.397408543,3446.675821,2023,ZMB,0.5708717,22.011281664306424,8.0,,,
Cameroon,0.588,63.7,10.79187965,6.574180412,4746.26582,2023,CMR,0.34169704,21.938127224735624,17.0,,,
Solomon Islands,0.584,70.528,11.31304207,5.8796802,2777.266749,2023,SLB,0.35219383,,,,,
Côte d'Ivoire,0.582,61.944,11.41112995,4.869999886,6735.416265,2023,,,22.23726219327533,70.0,,,
Uganda,0.582,68.252,11.56404819,6.323663082,2736.410021,2023,UGA,0.12816063,14.83372762886775,25.0,,,
Rwanda,0.578,67.785,12.59045029,4.880000114,2970.559461,2023,RWA,0.14447089,22.286747036952143,26.0,,,
Papua New Guinea,0.576,66.134,11.51107187,4.962531078,3970.647707,2023,PNG,0.8044313,,,,,
Togo,0.571,62.739,13.09642387,5.861114619,2855.963828,2023,TGO,0.3247885,23.01736620507066,4.0,,,
Syrian Arab Republic,0.564,72.12,7.418754527,5.935520062,3917.702385,2023,,,,,,,
Mauritania,0.563,68.484,7.949540636,4.852025862,6267.470808,2023,MRT,1.0028783,19.776862355727403,9.0,,,
Nigeria,0.56,54.462,10.51407,7.585969925,5569.374975,2023,NGA,0.5677305,16.92803976801185,8.0,,,
Tanzania (United Republic of),0.555,66.995,8.585740089,6.065350056,3514.632861,2023,,,,,,,
Haiti,0.554,64.936,10.89635878,5.3822999,2934.925802,2023,HTI,0.24616757,,,,,
Lesotho,0.55,57.375,10.98659352,7.729883486,3029.3857,2023,LSO,1.0788054,13.594640341914724,85.0,,,
Low human development,,,,,,2023,,,,,,,
Pakistan,0.544,67.649,7.89510849,4.316987038,5501.132932,2023,PAK,0.7549797,17.279310115424682,18.0,,,
Senegal,0.53,68.683,9.142709732,2.934554012,4202.030729,2023,SEN,0.77896833,27.43366096126777,8.0,,,
Gambia,0.524,65.86,8.977899686,4.674727154,2812.017602,2023,GMB,0.2863896,,,,,
Congo (Democratic Republic of the),0.522,61.895,10.91147386,7.378561086,1431.047931,2023,,,,,,,
Malawi,0.517,67.353,9.902591705,5.243740082,1633.692615,2023,MWI,0.087780796,19.6605153344032,15.0,,,
Benin,0.515,60.774,10.4464798,3.194200039,3805.527516,2023,BEN,0.4200842,23.187886952722007,21.0,,,
Guinea-Bissau,0.514,64.085,10.63534621,3.673035,2403.059237,2023,GNB,0.15294452,,,,,
Djibouti,0.513,65.987,6.207350016,3.95041503,6367.606026,2023,DJI,0.48359296,,,,,
Sudan,0.511,66.331,8.620371878,3.962,2810.312012,2023,SDN,0.35400742,,,,,
Liberia,0.51,62.163,10.46585369,6.169891955,1537.85939,2023,LBR,0.15182881,,,,,
Eritrea,0.503,68.624,7.336672297,5.09136442,2029.070062,2023,ERI,0.21064918,,,,,
Guinea,0.5,60.74,10.39330626,2.486339025,3494.347723,2023,GIN,0.26899692,14.917207400927122,32.0,,,
Ethiopia,0.497,67.315,9.217651571,2.402539813,2795.506984,2023,ETH,0.13653299,17.657235027908204,16.0,,,
Afghanistan,0.496,66.035,10.79014324,2.514790058,1971.549458,2023,AFG,0.2536818,,,,,
Mozambique,0.493,63.611,10.84830885,4.590489864,1355.767076,2023,MOZ,0.27035564,20.0554276403366,1.0,,,
Madagascar,0.487,63.632,9.062584503,4.592520237,1655.764683,2023,MDG,0.14254327,17.41442075107169,17.0,,,
Yemen,0.47,69.295,7.494902735,5.484149933,1018.20058,2023,YEM,0.2574502,,,,,
Sierra Leone,0.467,61.786,9.064124575,3.535297609,1713.727772,2023,SLE,0.1631619,,,,,
Burkina Faso,0.459,61.092,8.733340263,2.266550064,2390.527778,2023,BFA,0.273973,17.934116722898302,17.0,,,
Burundi,0.439,63.651,9.829423879,3.473935556,858.9155681,2023,BDI,0.06579634,19.399739581922677,2.0,,,
Mali,0.419,60.439,7.011331533,1.629999995,2341.588118,2023,MLI,0.28368795,22.10629140330996,22.0,,,
Niger,0.419,61.183,8.308919801,1.412289341,1590.18796,2023,NER,0.11977888,14.515185749451629,26.0,,,
Chad,0.416,55.069,8.347590231,2.334984892,1748.000992,2023,TCD,0.14743946,,,,,
Central African Republic,0.414,57.408,7.435767778,3.989431459,1099.860681,2023,CAF,0.075552724,,,,,
Somalia,0.404,58.816,7.486165162,1.899999976,1474.738459,2023,SOM,0.07061636,,,,,
South Sudan,0.388,57.617,5.634770141,5.730000019,688.3472771,2023,SSD,0.1451047,,,,,
Other countries or territories,,,,,,2023,,,,,,,
Korea (Democratic People's Rep. of),..,73.642,12.20215329,..,..,2023,,,,,,,
Monaco,..,86.372,21.6872406,..,..,2023,,,,,,,
,,,,,,2023,,,,,,,
Human development groups,,,,,,2023,,,,,,,
Very high human development,0.914,80.00734097651696,16.377017501662163,12.526769617189315,53014.29175128398,2023,,,,,,,
Developing countries,0.712,72.02037604430481,12.654804615352214,7.75558473138864,13300.966251258846,2023,,,,,,,
Regions,,,,,,2023,,,,,,,
Arab States,0.719,72.46851707157701,11.965759666595003,8.071574176777197,15824.501228365296,2023,,,,,,,
East Asia and the Pacific,0.775,75.91241428453144,14.590005501364358,8.25822787813953,19519.80012176473,2023,,,,,,,
Europe and Central Asia,0.818,74.78936325946322,15.55734509317559,10.696732323275505,23171.472177407966,2023,,,,,,,
Latin America and the Caribbean,0.783,75.61125553519801,14.772934084286774,9.12951795301269,18047.95616324888,2023,,,,,,,
South Asia,0.672,71.86941510683957,12.148221229449977,6.793585591787748,8722.022591586345,2023,,,,,,,
Sub-Saharan Africa,0.568,62.506276568679844,10.34560970495754,6.163414190646486,4351.5549195905705,2023,,,,,,,
Least developed countries,0.56,66.51610026074621,10.170740695382651,5.051676057051539,3637.195380667065,2023,,,,,,,
Small island developing states,0.739,71.86289126876027,12.613778929194082,8.604207589827041,19343.12171683203,2023,,,,,,,
Organisation for Economic Co-operation and Development,0.916,80.57029927450297,16.504431287757832,12.347757577738268,52697.597733953444,2023,,,,,,,
World,0.756,73.3833980346371,13.040365957534462,8.775209151620453,20327.308722627044,2023,OWID_WRL,4.707772,,,682.64,2.3,84.38
Notes,,,,,,2023,,,,,,,
a. Data refer to 2023 or the most recent year available.,,,,,,2023,,,,,,,
b. Based on countries for which a Human Development Index (HDI) value is calculated.,,,,,,2023,,,,,,,
"c. In calculating the HDI value, expected years of schooling is capped at 18 years.",,,,,,2023,,,,,,,
d. Updated by HDRO based on data from Barro and Lee (2018) and UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
e. Updated by HDRO based on data from UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
"f. In calculating the HDI value, GNI per capita is capped at $75,000.",,,,,,2023,,,,,,,
"g. In calculating the HDI value, life expectancy is capped at 85 years.",,,,,,2023,,,,,,,
h. Updated by HDRO using the mean years of schooling trend of Austria and data from UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
i. Estimated using the purchasing power parity (PPP) rate and projected growth rate of Switzerland.,,,,,,2023,,,,,,,
j. Updated by HDRO based on data from Eurostat (2024) and UNESCO Institute for Statistics (2024) .,,,,,,2023,,,,,,,
k. Refers to 2015 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
"l. HDRO estimate based on data from Robert Barro and Jong-Wha Lee, ICF Macro Demographic and Health Surveys, the Organisation for Economic Co-operation and Development, United Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys and the United Nations Educational, Scientific and Cultural Organization (UNESCO) Institute for Statistics. ",,,,,,2023,,,,,,,
m. Refers to 2020 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
"n. HDRO estimate based on data from the Center for Distributive, Labor and Social Studies and the World Bank’s Socio-Economic Database for Latin America and the Caribbean, ICF Macro Demographic and Health Surveys, the UNESCO Institute for Statistics and UNICEF Multiple Indicator Cluster Surveys.",,,,,,2023,,,,,,,
o. Updated by HDRO based on data from UNICEF Multiple Indicator Cluster Surveys for various years and UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
p. Updated by HDRO based on data from UNESCO Institute for Statistics (2024) and estimates using cross-country regression.,,,,,,2023,,,,,,,
q. Based on HDRO estimates using cross-country regression.,,,,,,2023,,,,,,,
r. HDRO estimate calculated based on United Nations Statistics Division (2025) and World Bank (2024a).,,,,,,2023,,,,,,,
s. Refers to 2018 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
t. HDRO estimate based on data from IMF (2024) and World Bank (2024a).,,,,,,2023,,,,,,,
u. IMF 2024.,,,,,,2023,,,,,,,
v. Updated by HDRO based on data from UNICEF Multiple Indicator Cluster Surveys for various years.,,,,,,2023,,,,,,,
"w. HDRO estimate based on data from ICF Macro Demographic and Health Surveys, the UNESCO Institute for Statistics  and UNICEF Multiple Indicator Cluster Surveys.",,,,,,2023,,,,,,,
x. Updated by HDRO based on data from  ICF Macro Demographic and Health Surveys for various years and UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
y. Updated by HDRO based on data from UNICEF Multiple Indicator Cluster Surveys for various years and estimates using cross-country regression.,,,,,,2023,,,,,,,
z. Refers to 2019 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
"aa. HDRO estimate based on data from  IMF (2024), United Nations Statistics Division (2025) and World Bank (2024a).",,,,,,2023,,,,,,,
ab. Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for various years.,,,,,,2023,,,,,,,
ac. Refers to 2017 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
ad. Refers to 2008 based on UNESCO Institute for Statistics (2024).,,,,,,2023,,,,,,,
Definitions,,,,,,2023,,,,,,,
"Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at https://hdr.undp.org/sites/default/files/2025_HDR/hdr2025_technical_notes.pdf for details on how the HDI is calculated.",,,,,,2023,,,,,,,
Life expectancy at birth: Number of years a newborn infant could expect to live if prevailing patterns of age-specific mortality rates at the time of birth stay the same throughout the infant’s life.,,,,,,2023,,,,,,,
Expected years of schooling: Number of years of schooling that a child of school entrance age can expect to receive if prevailing patterns of age-specific enrolment rates persist throughout the child’s life.,,,,,,2023,,,,,,,
"Mean years of schooling: Average number of years of education received by people ages 25 and older, converted from education attainment levels using official durations of each level.",,,,,,2023,,,,,,,
"Gross national income (GNI) per capita: Aggregate income of an economy generated by its production and its ownership of factors of production, less the incomes paid for the use of factors of production owned by the rest of the world, converted to international dollars using PPP rates, divided by midyear population.",,,,,,2023,,,,,,,
GNI per capita rank minus HDI rank: Difference in ranking by GNI per capita and by HDI value. A negative value means that the country is better ranked by GNI than by HDI value.,,,,,,2023,,,,,,,
"HDI rank for 2022: Ranking by HDI value for 2022, calculated using the same most recently revised data available that were used to calculate HDI values for 2023.",,,,,,2023,,,,,,,
Main data sources,,,,,,2023,,,,,,,
"Columns 1 and 7: HDRO calculations based on data from Barro and Lee (2018), IMF (2024), UNDESA (2024a), UNESCO Institute for Statistics (2024), United Nations Statistics Division (2025) and World Bank (2024a).",,,,,,2023,,,,,,,
Column 2: UNDESA 2024a.,,,,,,2023,,,,,,,
"Column 3: ICF Macro Demographic and Health Surveys, UNESCO Institute for Statistics 2024,  and UNICEF Multiple Indicator Cluster Surveys.",,,,,,2023,,,,,,,
"Column 4: Barro and Lee 2018, Eurostat 2024, ICF Macro Demographic and Health Surveys, UNESCO Institute for Statistics 2024 and UNICEF Multiple Indicator Cluster Surveys.",,,,,,2023,,,,,,,
"Column 5: IMF 2024, United Nations Statistics Division 2025 and World Bank 2024a.",,,,,,2023,,,,,,,
Column 6: Calculated based on data in columns 1 and 5.,,,,,,2023,,,,,,,
