file,sha256
global_harmonized_dataset_v2.csv,cae23e71bff1157d30b79d1cef6d672cfb721288d2863c3d805f258133ce64ee
correlation_matrix.csv,fa3f5708ae0927082dbb0edab502933538825abe786f14e25aa29e4eb61b157f
hdi_vs_co2_analysis.csv,8d5aed25b84f32af2b140fe41a0c43d096c944a7e9671b770b91fe3628c7afd4
hdi_vs_innovation_analysis.csv,7b7e4f27169dbcdab94f0f424100b99637b9bf1668b45e86de28f91c78c2bc68
innovation_vs_electricity_analysis.csv,d44c98d6fe6e2b2b3c22efebe734cb0e1e5c55f2d92b09044bda723305185441
composite_nexus_scores.csv,7060e5561d2c8cb60c3fd1ec459af3cf90b1f80a1face4d78c0199eb9d328cfe
monte_carlo_results.csv,259d08e9c5cde5e2fd8943ce6a5142dc582f839f8cb5cbbef04a800f7ae54fd5
bootstrap_validation.csv,700dd8cea466b96000f252fd278bcef19a1f9d1bda409dda42bf2ee9314b4d33
runtime_telemetry.csv,c0588fd59de4e8b74a3358c275a74f45b322cec9d9ab6de47f14c4fb469e5d5d
